State,Start.date,End.date,Entry Date Time,Biden,Trump,Biden_Margin,Outcome
AK,6/23/2020,7/7/2020,7/17/2020 20:13,48,49,-1,0
--,7/2/2020,7/8/2020,7/17/2020 12:49,49,41,8,1
--,4/9/2020,4/15/2020,7/17/2020 12:48,48,43,5,1
KY,7/7/2020,7/12/2020,7/16/2020 16:57,41,53,-12,0
AZ,7/6/2020,7/7/2020,7/16/2020 8:56,49,44,5,1
--,7/9/2020,7/12/2020,7/15/2020 17:08,51,40,11,1
--,7/13/2020,7/14/2020,7/15/2020 17:06,47,37,10,1
--,7/9/2020,7/13/2020,7/15/2020 16:15,52,37,15,1
--,7/11/2020,7/14/2020,7/15/2020 12:21,47,39,8,1
PA,7/9/2020,7/13/2020,7/15/2020 11:15,52,43,9,1
--,7/12/2020,7/14/2020,7/15/2020 10:02,49,40,9,1
--,7/6/2020,7/13/2020,7/15/2020 8:49,47,39,8,1
WI,7/10/2020,7/12/2020,7/15/2020 8:49,48,42,6,1
PA,7/10/2020,7/12/2020,7/15/2020 8:49,50,42,8,1
NC,7/10/2020,7/12/2020,7/15/2020 8:49,47,46,1,1
MI,7/10/2020,7/12/2020,7/15/2020 8:49,48,42,6,1
FL,7/10/2020,7/12/2020,7/15/2020 8:49,50,43,7,1
AZ,7/10/2020,7/12/2020,7/15/2020 8:49,51,45,6,1
--,7/10/2020,7/12/2020,7/15/2020 8:49,51,41,10,1
FL,7/13/2020,7/13/2020,7/14/2020 10:45,53,43,10,1
MT,7/11/2020,7/13/2020,7/14/2020 8:53,45,49,-4,0
--,7/9/2020,7/9/2020,7/13/2020 14:23,48,40,8,1
--,7/9/2020,7/11/2020,7/13/2020 14:23,46,39,7,1
MT,7/9/2020,7/10/2020,7/13/2020 11:04,42,51,-9,0
MO,6/23/2020,7/1/2020,7/13/2020 11:04,43,50,-7,0
TX,7/7/2020,7/10/2020,7/12/2020 11:56,45,46,-1,0
FL,7/7/2020,7/10/2020,7/12/2020 11:56,48,42,6,1
AZ,7/7/2020,7/10/2020,7/12/2020 11:56,46,46,0,1
TX,6/29/2020,7/7/2020,7/12/2020 11:55,48,43,5,1
--,6/29/2020,7/5/2020,7/10/2020 18:40,48,39,9,1
NC,4/13/2020,4/16/2020,7/10/2020 18:40,48,46,2,1
IA,4/13/2020,4/16/2020,7/10/2020 18:40,45,48,-3,0
AZ,4/13/2020,4/16/2020,7/10/2020 18:40,47,46,1,1
--,7/7/2020,7/7/2020,7/10/2020 11:10,52,42,10,1
--,7/7/2020,7/7/2020,7/10/2020 11:10,52,42,10,1
NC,7/7/2020,7/8/2020,7/9/2020 14:42,50,46,4,1
AK,7/7/2020,7/8/2020,7/9/2020 10:30,45,48,-3,0
--,7/6/2020,7/7/2020,7/8/2020 11:14,43,37,6,1
--,7/1/2020,7/2/2020,7/8/2020 11:13,49,40,9,1
--,6/19/2020,6/25/2020,7/8/2020 11:09,52,40,12,1
--,6/12/2020,6/28/2020,7/8/2020 9:35,47,37,10,1
--,5/16/2020,5/31/2020,7/8/2020 9:35,46,37,9,1
--,5/2/2020,5/15/2020,7/8/2020 9:35,43,39,4,1
--,4/16/2020,4/30/2020,7/8/2020 9:35,44,40,4,1
--,7/5/2020,7/7/2020,7/8/2020 9:22,49,40,9,1
--,6/25/2020,6/26/2020,7/7/2020 13:29,53,42,11,1
PA,6/29/2020,7/2/2020,7/6/2020 13:52,48,43,5,1
ME,7/2/2020,7/3/2020,7/6/2020 10:25,53,42,11,1
FL,6/29/2020,7/2/2020,7/3/2020 22:52,46,46,0,1
--,6/19/2020,7/1/2020,7/2/2020 15:48,45,40,5,1
--,6/26/2020,6/30/2020,7/2/2020 11:06,52,39,13,1
TX,6/19/2020,6/29/2020,7/2/2020 10:52,44,48,-4,0
TX,6/24/2020,6/25/2020,7/2/2020 8:58,48,46,2,1
MT,6/17/2020,6/26/2020,7/2/2020 8:57,38,52,-14,0
--,6/22/2020,6/28/2020,7/1/2020 20:21,55,41,14,1
--,6/29/2020,6/30/2020,7/1/2020 17:42,46,38,8,1
MI,6/26/2020,6/27/2020,7/1/2020 17:42,50,44,6,1
--,6/17/2020,6/18/2020,7/1/2020 17:41,56,44,12,1
CO,6/29/2020,6/30/2020,7/1/2020 14:17,56,39,17,1
--,6/27/2020,6/30/2020,7/1/2020 13:53,48,40,8,1
AZ,6/27/2020,6/29/2020,7/1/2020 12:13,47,45,2,1
--,6/28/2020,6/30/2020,7/1/2020 9:55,49,40,9,1
WI,6/26/2020,6/28/2020,7/1/2020 8:49,51,43,8,1
PA,6/26/2020,6/28/2020,7/1/2020 8:49,50,44,6,1
NC,6/26/2020,6/28/2020,7/1/2020 8:49,51,44,7,1
MI,6/26/2020,6/28/2020,7/1/2020 8:49,48,43,5,1
FL,6/26/2020,6/28/2020,7/1/2020 8:49,50,45,5,1
AZ,6/26/2020,6/28/2020,7/1/2020 8:49,51,44,7,1
--,6/26/2020,6/28/2020,7/1/2020 8:49,47,40,7,1
--,6/22/2020,6/28/2020,7/1/2020 8:48,47,40,7,1
NC,6/22/2020,6/25/2020,6/30/2020 17:34,45,44,1,1
--,6/25/2020,6/29/2020,6/30/2020 14:16,46,37,9,1
--,6/25/2020,6/29/2020,6/30/2020 14:16,53,41,12,1
--,6/16/2020,6/22/2020,6/30/2020 11:09,54,44,10,1
NY,6/23/2020,6/25/2020,6/30/2020 9:41,57,32,25,1
MO,6/16/2020,6/22/2020,6/30/2020 9:40,48,46,2,1
--,6/25/2020,6/27/2020,6/29/2020 21:05,45,41,4,1
--,6/25/2020,6/27/2020,6/29/2020 21:05,41,31,10,1
PA,6/15/2020,6/23/2020,6/29/2020 14:07,46,41,5,1
--,6/25/2020,6/27/2020,6/29/2020 11:00,47,39,8,1
GA,6/25/2020,6/26/2020,6/29/2020 9:22,49,45,4,1
WI,6/23/2020,6/25/2020,6/28/2020 21:03,45,46,-1,0
--,6/6/2020,6/11/2020,6/26/2020 13:51,48,41,7,1
--,6/24/2020,6/25/2020,6/26/2020 12:53,47,39,8,1
--,6/22/2020,6/24/2020,6/26/2020 12:13,52,44,8,1
--,6/8/2020,6/14/2020,6/26/2020 11:25,51,38,13,1
TX,6/20/2020,6/23/2020,6/25/2020 18:19,45,44,1,1
NC,6/20/2020,6/23/2020,6/25/2020 18:19,47,45,2,1
GA,6/20/2020,6/23/2020,6/25/2020 18:19,47,45,2,1
FL,6/20/2020,6/23/2020,6/25/2020 18:19,49,40,9,1
WI,6/14/2020,6/19/2020,6/25/2020 12:22,45,36,9,1
NC,6/14/2020,6/17/2020,6/25/2020 12:22,46,40,6,1
AZ,6/14/2020,6/17/2020,6/25/2020 12:22,43,39,4,1
MI,6/14/2020,6/16/2020,6/25/2020 12:22,47,36,11,1
PA,6/14/2020,6/16/2020,6/25/2020 12:22,49,39,10,1
FL,6/14/2020,6/15/2020,6/25/2020 12:22,45,41,4,1
MI,6/17/2020,6/20/2020,6/25/2020 10:08,56,38,18,1
WI,6/12/2020,6/16/2020,6/25/2020 10:08,55,39,16,1
PA,6/8/2020,6/11/2020,6/25/2020 10:08,54,42,12,1
--,6/19/2020,6/22/2020,6/25/2020 9:13,47,38,9,1
NC,6/8/2020,6/18/2020,6/25/2020 9:11,49,40,9,1
FL,6/8/2020,6/18/2020,6/25/2020 9:11,47,41,6,1
MI,6/8/2020,6/17/2020,6/25/2020 9:11,47,36,11,1
PA,6/8/2020,6/16/2020,6/25/2020 9:11,50,40,10,1
AZ,6/8/2020,6/16/2020,6/25/2020 9:11,48,41,7,1
WI,6/8/2020,6/15/2020,6/25/2020 9:11,49,38,11,1
--,6/22/2020,6/23/2020,6/24/2020 17:27,47,37,10,1
NC,6/22/2020,6/23/2020,6/24/2020 14:57,48,46,2,1
OH,6/18/2020,6/22/2020,6/24/2020 14:56,46,45,1,1
WI,6/14/2020,6/18/2020,6/24/2020 13:21,50,44,6,1
--,6/21/2020,6/23/2020,6/24/2020 10:06,49,41,8,1
--,6/15/2020,6/21/2020,6/24/2020 9:20,47,39,8,1
--,6/23/2020,6/23/2020,6/24/2020 9:09,50,44,6,1
--,6/23/2020,6/23/2020,6/24/2020 9:09,52,43,9,1
--,6/17/2020,6/22/2020,6/24/2020 8:17,50,36,14,1
--,6/19/2020,6/20/2020,6/23/2020 16:33,52,43,9,1
TX,6/18/2020,6/19/2020,6/23/2020 16:33,46,48,-2,0
--,4/3/2020,4/7/2020,6/23/2020 16:32,47,41,6,1
--,4/3/2020,4/7/2020,6/23/2020 16:32,42,37,5,1
--,6/17/2020,6/18/2020,6/22/2020 19:30,56,44,12,1
--,6/12/2020,6/16/2020,6/22/2020 16:49,50,42,8,1
--,5/18/2020,5/20/2020,6/22/2020 16:48,51,42,9,1
AL,5/14/2020,5/18/2020,6/22/2020 11:22,39,52,-13,0
MI,6/16/2020,6/18/2020,6/22/2020 9:19,46,45,1,1
MN,6/19/2020,6/19/2020,6/20/2020 15:12,58,42,16,1
--,6/12/2020,6/16/2020,6/20/2020 11:40,53,43,10,1
--,5/28/2020,6/10/2020,6/18/2020 22:19,50,39,11,1
NH,6/13/2020,6/16/2020,6/18/2020 18:51,49,42,7,1
--,6/13/2020,6/16/2020,6/18/2020 18:50,50,38,12,1
--,6/9/2020,6/16/2020,6/18/2020 16:03,50,44,6,1
--,6/9/2020,6/16/2020,6/18/2020 16:03,42,37,5,1
--,6/11/2020,6/15/2020,6/18/2020 16:02,49,41,8,1
KY,6/13/2020,6/15/2020,6/18/2020 13:10,37,57,-20,0
--,5/18/2020,5/24/2020,6/17/2020 17:53,46,39,7,1
--,6/10/2020,6/16/2020,6/17/2020 15:39,48,35,13,1
AZ,6/12/2020,6/14/2020,6/17/2020 15:37,45,44,1,1
NC,6/12/2020,6/14/2020,6/17/2020 15:37,47,45,2,1
MI,6/12/2020,6/14/2020,6/17/2020 15:37,47,45,2,1
WI,6/12/2020,6/14/2020,6/17/2020 15:37,48,44,4,1
PA,6/12/2020,6/14/2020,6/17/2020 15:37,49,46,3,1
FL,6/12/2020,6/14/2020,6/17/2020 15:37,50,43,7,1
--,6/12/2020,6/14/2020,6/17/2020 15:37,51,41,10,1
--,6/14/2020,6/16/2020,6/17/2020 9:37,50,41,9,1
MS,6/2/2020,6/4/2020,6/16/2020 20:18,41,50,-9,0
AZ,6/13/2020,6/15/2020,6/16/2020 12:07,49,45,4,1
GA,6/12/2020,6/13/2020,6/16/2020 12:06,48,46,2,1
NM,6/12/2020,6/13/2020,6/16/2020 12:06,53,39,14,1
MI,6/9/2020,6/12/2020,6/16/2020 12:05,51,38,13,1
MI,6/9/2020,6/12/2020,6/16/2020 12:05,50,37,13,1
FL,6/9/2020,6/11/2020,6/16/2020 12:03,51,40,11,1
FL,6/9/2020,6/11/2020,6/16/2020 12:03,50,40,10,1
--,5/21/2020,6/5/2020,6/16/2020 12:03,40,32,8,1
MI,5/31/2020,6/4/2020,6/16/2020 12:02,55,39,16,1
IA,6/7/2020,6/10/2020,6/15/2020 19:21,43,44,-1,0
--,6/6/2020,6/14/2020,6/15/2020 17:09,48,39,9,1
--,6/6/2020,6/13/2020,6/15/2020 17:09,52,43,9,1
--,6/6/2020,6/13/2020,6/15/2020 17:09,43,34,9,1
--,6/11/2020,6/13/2020,6/15/2020 16:55,48,36,12,1
--,6/11/2020,6/13/2020,6/15/2020 10:35,51,41,10,1
--,6/11/2020,6/13/2020,6/15/2020 10:35,49,35,14,1
MO,6/10/2020,6/11/2020,6/13/2020 10:25,43,51,-8,0
--,6/8/2020,6/9/2020,6/11/2020 17:36,50,37,13,1
--,6/2/2020,6/9/2020,6/11/2020 17:35,53,42,11,1
--,6/2/2020,6/9/2020,6/11/2020 17:35,43,32,11,1
FL,5/18/2020,5/30/2020,6/11/2020 15:05,47,44,3,1
GA,5/21/2020,5/27/2020,6/11/2020 15:04,40,44,-4,0
--,6/9/2020,6/10/2020,6/11/2020 11:01,49,40,9,1
--,6/8/2020,6/9/2020,6/9/2020 22:50,46,38,8,1
--,6/7/2020,6/7/2020,6/9/2020 22:48,46,39,7,1
MI,5/31/2020,6/7/2020,6/9/2020 22:46,50,35,15,1
--,6/2/2020,6/2/2020,6/9/2020 22:45,54,40,14,1
--,6/2/2020,6/2/2020,6/9/2020 22:45,52,42,10,1
--,5/26/2020,5/26/2020,6/9/2020 22:44,50,46,4,1
--,5/26/2020,5/26/2020,6/9/2020 22:44,51,43,8,1
--,6/7/2020,6/9/2020,6/9/2020 13:17,49,41,8,1
IA,6/6/2020,6/8/2020,6/9/2020 11:23,46,46,0,1
KY,5/21/2020,5/24/2020,6/9/2020 11:22,36,53,-17,0
TN,5/2/2020,5/22/2020,6/9/2020 11:21,42,51,-9,0
--,6/1/2020,6/7/2020,6/9/2020 9:25,47,39,8,1
--,5/30/2020,6/6/2020,6/9/2020 9:24,53,42,11,1
OK,6/3/2020,6/4/2020,6/9/2020 9:17,36,55,-19,0
--,5/25/2020,5/31/2020,6/9/2020 9:15,46,41,5,1
--,6/4/2020,6/6/2020,6/8/2020 15:40,47,37,10,1
--,6/3/2020,6/6/2020,6/8/2020 15:39,53,41,12,1
MI,5/30/2020,6/3/2020,6/7/2020 9:28,53,41,12,1
--,5/28/2020,6/2/2020,6/7/2020 9:26,49,42,7,1
--,6/2/2020,6/5/2020,6/7/2020 6:27,55,41,14,1
TX,6/3/2020,6/4/2020,6/5/2020 14:48,48,48,0,1
IA,6/3/2020,6/4/2020,6/5/2020 14:47,47,48,-1,0
--,6/2/2020,6/4/2020,6/5/2020 14:46,53,43,10,1
--,6/2/2020,6/3/2020,6/5/2020 14:44,50,43,7,1
NC,6/2/2020,6/3/2020,6/4/2020 22:56,49,45,4,1
--,6/1/2020,6/3/2020,6/4/2020 22:55,47,44,3,1
--,5/31/2020,6/3/2020,6/4/2020 22:54,45,42,3,1
--,5/26/2020,6/2/2020,6/4/2020 22:53,51,44,7,1
CA,5/17/2020,5/26/2020,6/4/2020 22:51,57,33,24,1
WI,5/30/2020,6/2/2020,6/3/2020 20:02,49,40,9,1
OH,5/30/2020,6/2/2020,6/3/2020 20:02,45,43,2,1
AZ,5/30/2020,6/2/2020,6/3/2020 20:02,46,42,4,1
--,5/31/2020,6/2/2020,6/3/2020 17:23,47,40,7,1
TX,5/29/2020,6/1/2020,6/3/2020 17:21,43,44,-1,0
--,5/28/2020,6/1/2020,6/3/2020 17:21,52,41,11,1
WI,5/29/2020,5/31/2020,6/3/2020 17:19,45,45,0,1
PA,5/29/2020,5/31/2020,6/3/2020 17:19,46,50,-4,0
NC,5/29/2020,5/31/2020,6/3/2020 17:19,46,45,1,1
MI,5/29/2020,5/31/2020,6/3/2020 17:19,48,46,2,1
FL,5/29/2020,5/31/2020,6/3/2020 17:19,48,45,3,1
AZ,5/29/2020,5/31/2020,6/3/2020 17:19,44,45,-1,0
--,5/29/2020,5/31/2020,6/3/2020 17:19,48,41,7,1
NC,5/26/2020,5/28/2020,6/3/2020 17:18,44,47,-3,0
--,6/1/2020,6/2/2020,6/2/2020 19:28,47,37,10,1
KS,5/30/2020,6/1/2020,6/2/2020 19:28,40,52,-12,0
--,5/29/2020,6/1/2020,6/2/2020 19:26,47,43,4,1
--,5/28/2020,5/30/2020,6/2/2020 19:25,46,39,7,1
MI,5/29/2020,5/30/2020,6/1/2020 19:33,50,44,6,1
--,5/23/2020,5/30/2020,6/1/2020 19:32,50,45,5,1
--,5/31/2020,6/1/2020,6/1/2020 19:28,51,39,12,1
--,5/2/2020,5/3/2020,6/1/2020 19:28,45,41,4,1
--,5/21/2020,5/27/2020,6/1/2020 13:13,43,40,3,1
--,5/29/2020,5/30/2020,5/31/2020 18:36,48,40,8,1
--,5/25/2020,5/28/2020,5/31/2020 0:31,51,46,5,1
--,5/25/2020,5/28/2020,5/31/2020 0:31,53,43,10,1
FL,5/26/2020,5/27/2020,5/30/2020 18:18,48,47,1,1
MO,5/26/2020,5/27/2020,5/30/2020 18:11,44,48,-4,0
--,5/19/2020,5/26/2020,5/30/2020 18:10,52,44,8,1
--,5/20/2020,5/27/2020,5/27/2020 19:51,45,39,6,1
--,5/23/2020,5/26/2020,5/27/2020 19:51,45,42,3,1
SC,5/23/2020,5/26/2020,5/27/2020 19:50,42,52,-10,0
--,5/18/2020,5/24/2020,5/27/2020 19:49,46,41,5,1
NY,5/17/2020,5/21/2020,5/27/2020 19:48,57,32,25,1
--,5/16/2020,5/23/2020,5/27/2020 19:47,54,43,11,1
AZ,5/18/2020,5/22/2020,5/27/2020 19:46,47,45,2,1
NC,5/9/2020,5/13/2020,5/27/2020 19:41,47,47,0,1
MD,5/19/2020,5/23/2020,5/26/2020 12:20,59,35,24,1
UT,5/9/2020,5/15/2020,5/26/2020 12:19,41,44,-3,0
MN,5/18/2020,5/20/2020,5/24/2020 14:37,49,44,5,1
--,5/20/2020,5/21/2020,5/22/2020 21:51,46,42,4,1
WA,5/19/2020,5/20/2020,5/22/2020 21:44,59,37,22,1
--,5/12/2020,4/19/2020,5/22/2020 21:40,52,42,10,1
--,5/13/2020,5/18/2020,5/22/2020 9:35,43,41,2,1
--,5/17/2020,5/20/2020,5/21/2020 20:34,48,40,8,1
--,5/19/2020,5/19/2020,5/21/2020 20:34,51,42,9,1
MI,5/18/2020,5/19/2020,5/21/2020 20:27,51,45,6,1
WA,5/16/2020,5/19/2020,5/21/2020 20:26,57,31,26,1
MI,5/16/2020,5/19/2020,5/21/2020 20:25,47,44,3,1
WI,5/10/2020,5/14/2020,5/21/2020 20:24,48,38,10,1
MI,5/10/2020,5/14/2020,5/21/2020 20:24,47,39,8,1
PA,5/10/2020,5/14/2020,5/21/2020 20:24,48,39,9,1
FL,5/10/2020,5/14/2020,5/21/2020 20:24,45,43,2,1
NC,5/10/2020,5/14/2020,5/21/2020 20:24,45,43,2,1
AZ,5/10/2020,5/14/2020,5/21/2020 20:24,45,41,4,1
PA,5/9/2020,5/13/2020,5/21/2020 20:21,46,50,-4,0
--,5/12/2020,5/12/2020,5/21/2020 20:21,48,41,7,1
WI,5/6/2020,5/8/2020,5/21/2020 20:20,51,42,9,1
MI,5/1/2020,5/5/2020,5/21/2020 20:14,50,42,8,1
CA,5/18/2020,5/19/2020,5/21/2020 20:07,58,30,28,1
--,5/18/2020,5/19/2020,5/21/2020 20:06,47,38,9,1
--,5/14/2020,5/18/2020,5/21/2020 20:05,50,39,11,1
KY,5/14/2020,5/15/2020,5/21/2020 20:03,39,55,-16,0
--,5/17/2020,5/19/2020,5/20/2020 12:20,47,42,5,1
--,5/15/2020,5/17/2020,5/20/2020 12:18,48,45,3,1
--,5/11/2020,5/17/2020,5/20/2020 12:16,46,41,5,1
GA,5/16/2020,5/18/2020,5/20/2020 12:12,48,47,1,1
FL,5/14/2020,5/17/2020,5/20/2020 12:09,45,44,1,1
VA,5/3/2020,5/16/2020,5/20/2020 12:05,51,39,12,1
AZ,5/9/2020,5/11/2020,5/20/2020 12:03,50,43,7,1
TN,4/22/2020,5/1/2020,5/20/2020 11:59,36,53,-17,0
--,5/14/2020,5/16/2020,5/20/2020 11:57,43,39,4,1
--,5/9/2020,5/16/2020,5/20/2020 11:57,52,41,11,1
--,5/13/2020,5/14/2020,5/20/2020 11:54,53,47,6,1
--,5/13/2020,5/14/2020,5/20/2020 11:54,53,47,6,1
CO,5/7/2020,5/11/2020,5/20/2020 11:50,53,40,13,1
GA,5/11/2020,5/13/2020,5/16/2020 12:36,46,48,-2,0
NC,5/7/2020,5/9/2020,5/16/2020 12:35,43,46,-3,0
--,5/5/2020,5/5/2020,5/16/2020 12:31,50,44,6,1
--,4/28/2020,4/28/2020,5/16/2020 12:31,52,43,9,1
--,4/21/2020,4/21/2020,5/16/2020 12:31,49,44,5,1
--,4/14/2020,4/14/2020,5/16/2020 12:31,49,45,4,1
FL,5/8/2020,5/12/2020,5/15/2020 11:13,53,47,6,1
--,5/5/2020,5/12/2020,5/15/2020 11:10,52,43,9,1
NJ,4/22/2020,5/2/2020,5/15/2020 11:08,56,33,23,1
--,5/10/2020,5/12/2020,5/13/2020 14:08,47,43,4,1
--,5/7/2020,5/10/2020,5/13/2020 14:06,51,46,5,1
GA,5/4/2020,5/7/2020,5/13/2020 14:04,47,46,1,1
--,5/11/2020,5/12/2020,5/13/2020 14:03,46,38,8,1
WI,5/3/2020,5/7/2020,5/12/2020 17:25,49,45,4,1
--,5/4/2020,5/10/2020,5/11/2020 18:30,52,45,7,1
--,5/8/2020,5/9/2020,5/11/2020 18:25,52,44,8,1
--,5/7/2020,5/9/2020,5/11/2020 18:24,44,38,6,1
--,5/2/2020,5/9/2020,5/11/2020 18:17,50,45,5,1
--,5/4/2020,5/5/2020,5/7/2020 17:54,45,42,3,1
--,4/28/2020,5/5/2020,5/7/2020 17:54,51,45,6,1
MA,4/27/2020,5/1/2020,5/7/2020 17:53,58,30,28,1
CT,4/30/2020,5/4/2020,5/7/2020 17:50,56,33,23,1
NJ,4/30/2020,5/4/2020,5/7/2020 17:50,54,35,19,1
NY,4/30/2020,5/4/2020,5/7/2020 17:50,55,32,23,1
NV,4/27/2020,4/30/2020,5/7/2020 17:48,49,45,4,1
--,5/3/2020,5/5/2020,5/6/2020 11:39,46,42,4,1
CO,5/1/2020,5/3/2020,5/6/2020 11:37,55,35,20,1
--,4/30/2020,5/4/2020,5/6/2020 11:36,47,40,7,1
--,5/1/2020,5/3/2020,5/6/2020 11:33,47,44,3,1
--,5/2/2020,5/5/2020,5/6/2020 11:32,47,44,3,1
--,5/4/2020,5/5/2020,5/6/2020 11:32,43,41,2,1
NC,5/2/2020,5/4/2020,5/6/2020 11:32,49,48,1,1
--,4/30/2020,5/2/2020,5/6/2020 11:31,46,39,7,1
MT,4/10/2020,4/27/2020,5/6/2020 11:30,40,45,-5,0
CO,4/10/2020,4/27/2020,5/6/2020 11:28,53,35,18,1
--,4/27/2020,5/3/2020,5/6/2020 11:27,46,42,4,1
--,4/25/2020,5/2/2020,5/6/2020 11:26,50,45,5,1
IA,4/30/2020,5/1/2020,5/4/2020 15:03,46,48,-2,0
--,4/28/2020,5/1/2020,5/3/2020 11:38,49,43,6,1
TX,4/18/2020,4/27/2020,5/3/2020 11:36,43,43,0,1
PA,4/21/2020,4/26/2020,5/3/2020 11:33,49,43,6,1
--,4/26/2020,4/28/2020,5/1/2020 10:48,43,43,0,1
GA,4/25/2020,4/27/2020,5/1/2020 10:47,44,45,-1,0
MI,4/28/2020,4/29/2020,5/1/2020 10:45,50,42,8,1
--,4/21/2020,4/28/2020,4/30/2020 16:35,49,45,4,1
--,4/27/2020,4/29/2020,4/30/2020 15:32,45,39,6,1
TX,4/27/2020,4/28/2020,4/30/2020 15:31,47,46,1,1
--,4/26/2020,4/28/2020,4/30/2020 15:30,47,41,6,1
NH,4/23/2020,4/27/2020,4/30/2020 15:27,50,42,8,1
UT,4/15/2020,4/21/2020,4/30/2020 15:25,32,51,-19,0
NC,4/13/2020,4/18/2020,4/30/2020 15:23,48,45,3,1
--,4/26/2020,4/28/2020,4/28/2020 22:00,44,40,4,1
NC,4/23/2020,4/26/2020,4/28/2020 21:53,50,45,5,1
--,4/23/2020,4/25/2020,4/28/2020 21:50,46,38,8,1
--,4/20/2020,4/26/2020,4/27/2020 17:57,46,42,4,1
--,4/21/2020,4/25/2020,4/27/2020 17:50,44,38,6,1
OH,4/20/2020,4/25/2020,4/27/2020 17:44,45,44,1,1
--,4/18/2020,4/25/2020,4/27/2020 17:41,52,44,8,1
NY,4/19/2020,4/23/2020,4/27/2020 17:40,65,29,36,1
--,4/16/2020,4/20/2020,4/27/2020 17:38,56,42,14,1
--,4/19/2020,4/19/2020,4/27/2020 17:36,49,40,9,1
TX,4/10/2020,4/19/2020,4/25/2020 1:43,44,49,-5,0
--,4/21/2020,4/21/2020,4/24/2020 23:57,54,44,10,1
NM,4/20/2020,4/21/2020,4/24/2020 23:53,52,40,12,1
PA,4/16/2020,4/18/2020,4/24/2020 23:45,47,47,0,1
WI,4/13/2020,4/15/2020,4/24/2020 23:43,50,45,5,1
MI,4/9/2020,4/11/2020,4/24/2020 23:42,49,43,6,1
--,4/23/2020,4/23/2020,4/24/2020 23:39,52,44,8,1
WI,4/20/2020,4/21/2020,4/23/2020 16:37,50,45,5,1
PA,4/20/2020,4/21/2020,4/23/2020 16:37,51,44,7,1
MI,4/20/2020,4/21/2020,4/23/2020 16:37,51,44,7,1
NC,4/20/2020,4/21/2020,4/23/2020 16:37,49,46,3,1
--,4/14/2020,4/21/2020,4/23/2020 16:34,53,44,9,1
PA,4/14/2020,4/20/2020,4/23/2020 16:31,48,42,6,1
NJ,4/16/2020,4/19/2020,4/23/2020 10:26,54,38,16,1
WI,4/15/2020,4/20/2020,4/23/2020 0:18,43,40,3,1
PA,4/15/2020,4/20/2020,4/23/2020 0:18,46,40,6,1
MI,4/15/2020,4/20/2020,4/23/2020 0:18,46,38,8,1
PA,4/18/2020,4/21/2020,4/22/2020 18:45,50,42,8,1
MI,4/18/2020,4/21/2020,4/22/2020 18:45,49,41,8,1
--,4/19/2020,4/21/2020,4/22/2020 14:17,48,42,6,1
FL,4/16/2020,4/20/2020,4/22/2020 14:15,46,42,4,1
--,4/17/2020,4/18/2020,4/22/2020 14:14,48,44,4,1
--,4/15/2020,4/21/2020,4/22/2020 1:04,47,39,8,1
--,4/13/2020,4/19/2020,4/21/2020 16:08,47,42,5,1
--,4/6/2020,4/12/2020,4/21/2020 16:08,45,42,3,1
--,4/16/2020,4/18/2020,4/21/2020 16:05,49,40,9,1
--,4/11/2020,4/18/2020,4/21/2020 16:03,52,44,8,1
MS,4/6/2020,4/9/2020,4/21/2020 16:01,38,49,-11,0
WA,3/31/2020,4/6/2020,4/21/2020 11:34,52,39,13,1
--,4/13/2020,4/15/2020,4/21/2020 11:30,49,42,7,1
IN,4/10/2020,4/13/2020,4/21/2020 11:29,39,52,-13,0
--,4/14/2020,4/16/2020,4/18/2020 19:47,53,47,6,1
--,4/14/2020,4/16/2020,4/18/2020 19:47,54,46,8,1
FL,4/14/2020,4/17/2020,4/18/2020 19:41,48,48,0,1
--,4/14/2020,4/16/2020,4/16/2020 22:34,46,42,4,1
NC,4/14/2020,4/15/2020,4/16/2020 22:33,48,47,1,1
--,4/13/2020,4/15/2020,4/16/2020 22:32,50,40,10,1
--,4/7/2020,4/14/2020,4/16/2020 22:28,54,42,12,1
--,4/8/2020,4/12/2020,4/16/2020 22:26,47,45,2,1
NC,4/5/2020,4/7/2020,4/15/2020 13:57,42,49,-7,0
--,4/12/2020,4/14/2020,4/15/2020 11:45,48,43,5,1
--,4/11/2020,4/14/2020,4/15/2020 11:43,48,44,4,1
--,4/13/2020,4/14/2020,4/14/2020 20:08,45,40,5,1
--,4/6/2020,4/10/2020,4/14/2020 15:43,49,45,4,1
VA,3/25/2020,4/8/2020,4/14/2020 9:18,51,41,10,1
CT,3/24/2020,4/3/2020,4/14/2020 8:17,48,34,14,1
AZ,4/7/2020,4/8/2020,4/14/2020 6:47,52,43,9,1
--,3/28/2020,4/4/2020,4/13/2020 15:36,50,44,6,1
--,3/21/2020,3/28/2020,4/13/2020 15:36,51,43,8,1
--,4/4/2020,4/10/2020,4/13/2020 14:46,53,43,10,1
MI,4/6/2020,4/8/2020,4/13/2020 14:10,50,41,9,1
WI,4/6/2020,4/8/2020,4/13/2020 14:10,48,47,1,1
--,4/3/2020,4/5/2020,4/13/2020 14:10,50,43,7,1
UT,3/21/2020,3/30/2020,4/13/2020 8:19,41,46,-5,0
--,3/10/2020,3/24/2020,4/11/2020 19:09,48,36,12,1
--,4/5/2020,4/7/2020,4/9/2020 18:21,42,42,0,1
--,2/4/2020,4/3/2020,4/9/2020 14:21,43,45,-2,0
--,4/6/2020,4/7/2020,4/9/2020 13:19,49,40,9,1
